id,latitude,longitude,name,type,color
A32019,42.363796,-71.129164,175 N Harvard St,Blue Bike,282891
S32035,42.38032335,-71.10878613,191 Beacon St,Blue Bike,282891
S32023,42.38100143,-71.10402523,30 Dane St,Blue Bike,282891
M32026,42.370803,-71.104412,359 Broadway - Broadway at Fayette Street,Blue Bike,282891
M32054,42.37500235,-71.14871614,699 Mt Auburn St,Blue Bike,282891
B32060,42.34960945,-71.10391524,700 Commonwealth Ave.,Blue Bike,282891
M32060,42.38078817,-71.15412891,700 Huron Ave,Blue Bike,282891
M32064,42.36550729,-71.0801376,75 Binney St,Blue Bike,282891
M32058,42.3936,-71.143941,84 Cambridgepark Dr,Blue Bike,282891
C32065,42.29167943,-71.05726346,Adams St at Lonsdale St,Blue Bike,282891
A32032,42.3740832,-71.03274185,Airport T Stop - Bremen St at Brooks St,Blue Bike,282891
C32061,42.33664795,-71.0689446,Albany St at E. Brookline St,Blue Bike,282891
M32046,42.39558846,-71.14260614,Alewife MBTA at Steel Place,Blue Bike,282891
M32033,42.396105,-71.139459,Alewife Station at Russell Field,Blue Bike,282891
C32079,42.27881158,-71.11687703,American Legion Hwy at Canterbury St,Blue Bike,282891
M32059,42.3636929,-71.0875672,Ames St at Broadway,Blue Bike,282891
M32037,42.3625,-71.08822,Ames St at Main St,Blue Bike,282891
C32012,42.33047365,-71.05701685,Andrew T Stop - Dorchester Ave at Dexter St,Blue Bike,282891
B32004,42.35991176,-71.05142981,Aquarium T Stop - 200 Atlantic Ave,Blue Bike,282891
D32004,42.35533502,-71.05822917,Arch St at Franklin St,Blue Bike,282891
C32048,42.29266593,-71.12119539,Archdale Rd at Washington St,Blue Bike,282891
C32062,42.2856944,-71.0641389,Ashmont T Stop,Blue Bike,282891
S32018,42.39223284,-71.07746601,Assembly Square T,Blue Bike,282891
A32003,42.350406,-71.108279,B.U. Central - 725 Comm. Ave.,Blue Bike,282891
C32003,42.34807412,-71.07657015,Back Bay T Stop - Dartmouth St at Stuart St,Blue Bike,282891
S32007,42.39782213,-71.1060667,Ball Sq,Blue Bike,282891
B32055,42.3294633,-71.0901582,Bartlett St at John Elliot Sq,Blue Bike,282891
D32024,42.356052,-71.069849,Beacon St at Charles St,Blue Bike,282891
B32016,42.35082681,-71.08981088,Beacon St at Massachusetts Ave,Blue Bike,282891
K32002,42.3382668,-71.13894682,Beacon St at Tappan St,Blue Bike,282891
S32003,42.37842,-71.105668,Beacon St at Washington / Kirkland,Blue Bike,282891
C32059,42.28634589,-71.1367213,Belgrade Ave at Walworth St,Blue Bike,282891
A32028,42.38353252,-71.01619095,Bennington St at Byron St,Blue Bike,282891
A32039,42.38522394,-71.01063069,Bennington St at Constitution Beach,Blue Bike,282891
M32067,42.37207658,-71.08995434,Berkshire Street at Cambridge Street,Blue Bike,282891
M32027,42.36608797,-71.08633604,Binney St / Sixth St,Blue Bike,282891
D32050,42.36435589,-71.06959369,Blossom St at Charles St,Blue Bike,282891
C32044,42.27462067,-71.09372552,Blue Hill Ave at Almont St,Blue Bike,282891
B32057,42.31786021,-71.07798629,Blue Hill Ave at Southwood St,Blue Bike,282891
B32008,42.35892,-71.057629,Boston City Hall - 28 State St,Blue Bike,282891
D32018,42.34776345,-71.04535997,Boston Convention and Exhibition Center - Summer St at West Side Dr,Blue Bike,282891
A32036,42.37331213,-71.04102008,Boston East - 126 Border St,Blue Bike,282891
A32045,42.35656092,-71.14167538,Boston Landing,Blue Bike,282891
C32002,42.33639915,-71.07306711,Boston Medical Center - E Concord St at Harrison Ave,Blue Bike,282891
D32044,42.36254854,-71.05737358,Boston Public Market,Blue Bike,282891
B32031,42.30785224,-71.06512249,Bowdoin St at Quincy St,Blue Bike,282891
D32007,42.3525878,-71.06764905,Boylston St at Arlington St,Blue Bike,282891
D32013,42.35114198,-71.07329249,Boylston St at Berkeley St,Blue Bike,282891
D32027,42.350413,-71.07655,Boylston St at Dartmouth St,Blue Bike,282891
D32046,42.34958942,-71.07946779,Boylston St at Exeter St,Blue Bike,282891
C32008,42.348762,-71.082383,Boylston St at Fairfield St,Blue Bike,282891
B32034,42.34465063,-71.09732501,Boylston St at Jersey St,Blue Bike,282891
B32018,42.347265,-71.088088,Boylston St at Massachusetts Ave,Blue Bike,282891
B32013,42.33462893,-71.10407918,Brigham Circle - Francis St at Huntington Ave,Blue Bike,282891
D32028,42.34894857,-71.15027189,Brighton Center - Washington St at Cambridge St,Blue Bike,282891
A32005,42.36154571,-71.13776207,Brighton Mills - 370 Western Ave,Blue Bike,282891
V32011,42.3983606,-71.06373843,Broadway at Beacham St,Blue Bike,282891
S32016,42.3951715,-71.09850592,Broadway at Central St,Blue Bike,282891
V32004,42.39648358,-71.0654676,Broadway at Lynde St,Blue Bike,282891
V32008,42.41034691,-71.05260458,Broadway at Maple St,Blue Bike,282891
S32014,42.38614141,-71.0782814,Broadway St at Mt Pleasant St,Blue Bike,282891
C32053,42.34278116,-71.05747275,Broadway T Stop,Blue Bike,282891
K32005,42.33376473,-71.12046447,Brookline Town Hall,Blue Bike,282891
K32003,42.33274392,-71.11626681,Brookline Village - Station Street at MBTA,Blue Bike,282891
A32023,42.37408991,-71.06905997,Bunker Hill Community College,Blue Bike,282891
B32020,42.345733,-71.100694,Burlington Ave at Brookline Ave,Blue Bike,282891
M32052,42.37119728,-71.09759867,Cambridge Dept. of Public Works -147 Hampshire St.,Blue Bike,282891
M32013,42.373379,-71.111075,Cambridge Main Library at Broadway / Trowbridge St,Blue Bike,282891
M32007,42.372969,-71.094445,Cambridge St - at Columbia St / Webster Ave,Blue Bike,282891
D32000,42.36121165,-71.0653062,Cambridge St at Joy St,Blue Bike,282891
M32019,42.366981,-71.076472,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,Blue Bike,282891
C32088,42.27094707,-71.07337901,Central Ave at River St,Blue Bike,282891
M32012,42.366426,-71.105495,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,Blue Bike,282891
M32011,42.36507,-71.1031,Central Square at Mass Ave / Essex St,Blue Bike,282891
A32041,42.37544913,-71.03918549,Central Square East Boston,Blue Bike,282891
C32086,42.28277901,-71.15728851,Centre St at Parkway YMCA,Blue Bike,282891
E32008,42.3121203,-71.1142981,Centre St at Seaverns Ave,Blue Bike,282891
C32085,42.28633199,-71.15344755,Centre St at W. Roxbury Post Office,Blue Bike,282891
D32016,42.36079297,-71.07118962,Charles Circle - Charles St at Cambridge St,Blue Bike,282891
D32051,42.3587253,-71.07079532,Charles St at Pinckney St,Blue Bike,282891
D32039,42.37412455,-71.054812,Charlestown Navy Yard,Blue Bike,282891
A32027,42.379772,-71.027448,Chelsea St at Saratoga St,Blue Bike,282891
V32009,42.40328057,-71.0476264,Chelsea St at Vine St,Blue Bike,282891
M32049,42.37150494,-71.07249312,Child St at North St,Blue Bike,282891
D32015,42.351356,-71.059367,Chinatown Gate Plaza,Blue Bike,282891
D32019,42.352409,-71.062679,Chinatown T Stop,Blue Bike,282891
B32005,42.34366582,-71.08582377,Christian Science Plaza - Massachusetts Ave at Westland Ave,Blue Bike,282891
S32010,42.406302,-71.132446,Clarendon Hill at Broadway,Blue Bike,282891
D32047,42.35155308,-71.07569031,Clarendon St at Newbury St,Blue Bike,282891
B32035,42.33554308,-71.1506152,Cleveland Circle,Blue Bike,282891
C32055,42.2873611,-71.071111,Codman Square Library,Blue Bike,282891
B32006,42.34011512,-71.10061884,Colleges of the Fenway - Fenway at Avenue Louis Pasteur,Blue Bike,282891
B32029,42.309572,-71.0729,Columbia Rd at Ceylon St,Blue Bike,282891
C32052,42.33023071,-71.05060093,Columbia Rd at Tierney Community Center,Blue Bike,282891
C32077,42.34474225,-71.07648162,Columbus Ave at W. Canton St,Blue Bike,282891
A32002,42.35169202,-71.11903489,Commonwealth Ave at Agganis Way,Blue Bike,282891
K32006,42.35154735,-71.12126246,Commonwealth Ave At Babcock St,Blue Bike,282891
D32033,42.34024645,-71.15168806,Commonwealth Ave at Chiswick Rd,Blue Bike,282891
A32017,42.34922469,-71.13275303,Commonwealth Ave at Griggs St,Blue Bike,282891
D32034,42.34835863,-71.13997217,Commonwealth Ave at Kelton St,Blue Bike,282891
S32022,42.39407224,-71.11133695,Community Path at Cedar Street,Blue Bike,282891
D32009,42.36041775,-71.05752244,Congress St at Boston City Hall,Blue Bike,282891
C32032,42.3481,-71.03764,Congress St at Northern Ave,Blue Bike,282891
C32010,42.3510045,-71.04930013,Congress St at Sleeper St,Blue Bike,282891
S32004,42.383405,-71.107593,Conway Park - Somerville Avenue,Blue Bike,282891
K32001,42.341598,-71.123338,Coolidge Corner - Beacon St at Centre St,Blue Bike,282891
D32005,42.34992828,-71.07739207,Copley Square - Dartmouth St at Boylston St,Blue Bike,282891
S32037,42.38363402,-71.10855814,Craigie at Summer St,Blue Bike,282891
D32010,42.362811,-71.056067,Cross St at Hanover St,Blue Bike,282891
E32001,42.309054,-71.11543,Curtis Hall - South St at Centre St,Blue Bike,282891
K32009,42.32784317,-71.12536222,Cypress St at Clark Playground,Blue Bike,282891
M32030,42.36178044,-71.10809952,Dana Park,Blue Bike,282891
M32031,42.388966,-71.132788,Danehy Park,Blue Bike,282891
D32045,42.35096144,-71.07782811,Dartmouth St at Newbury St,Blue Bike,282891
S32006,42.396969,-71.123024,Davis Square,Blue Bike,282891
B32037,42.34924377,-71.0972821,Deerfield St at Commonwealth Ave,Blue Bike,282891
M32066,42.39790817,-71.14797131,Discovery Park - 30 Acorn Park Drive,Blue Bike,282891
C32009,42.34404051,-71.05737627,Dorchester Ave at Gillette Park,Blue Bike,282891
C32066,42.29175622,-71.0625918,Dorchester Ave at King St,Blue Bike,282891
B32017,42.32984299,-71.08386572,Dudley Square - Bolling Building,Blue Bike,282891
C32015,42.325333,-71.075354,Dudley Town Common - Mt Pleasant Ave at Blue Hill Ave,Blue Bike,282891
C32018,42.320561,-71.06198,E Cottage St at Columbia Rd,Blue Bike,282891
A32031,42.369536,-71.039431,East Boston Neighborhood Health Center - 20 Maverick Square,Blue Bike,282891
S32017,42.38762811,-71.08318716,East Somerville Library (Broadway and Illinois),Blue Bike,282891
S32038,42.38717463,-71.08714389,Edgerly Education Center,Blue Bike,282891
A32022,42.378965,-71.068607,Edwards Playground - Main St at Eden St,Blue Bike,282891
M32034,42.369885,-71.069957,EF - North Point Park,Blue Bike,282891
E32004,42.315692,-71.098634,Egleston Square - Atherton St at Washington St,Blue Bike,282891
S32039,42.38952436,-71.1169414,Elm St at White St,Blue Bike,282891
V32005,42.39329263,-71.0724476,Encore,Blue Bike,282891
V32003,42.40725945,-71.05546381,Everett Square (Broadway at Chelsea St),Blue Bike,282891
A32000,42.35339051,-71.0445714,Fan Pier,Blue Bike,282891
A32038,42.35276621,-71.15988486,Faneuil St at Arlington St,Blue Bike,282891
C32051,42.3334,-71.02495,Farragut Rd at E. 6th St,Blue Bike,282891
V32007,42.41250451,-71.05842225,Ferry St at Pleasantview Ave,Blue Bike,282891
C32041,42.2996667,-71.0605833,Fields Corner T Stop,Blue Bike,282891
E32010,42.300923,-71.114249,Forest Hills,Blue Bike,282891
S32015,42.39108438,-71.09039426,Foss Park,Blue Bike,282891
C32037,42.30412793,-71.07929528,Four Corners - 157 Washington St,Blue Bike,282891
C32027,42.309796,-71.092225,Franklin Park - Seaver St at Humbolt Ave,Blue Bike,282891
C32030,42.303469,-71.085347,Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,Blue Bike,282891
M32051,42.38267828,-71.14347895,Fresh Pond Reservation,Blue Bike,282891
C32040,42.28297568,-71.05466698,Gallivan Blvd at Adams St,Blue Bike,282891
C32090,42.31886468,-71.04536798,Geiger Gibson Community Health Center,Blue Bike,282891
V32006,42.41427294,-71.04479656,Glendale Square (Ferry St at Broadway),Blue Bike,282891
A32034,42.38240378,-71.03024304,Glendon St at Condor St,Blue Bike,282891
B32032,42.35980252,-71.05960783,Government Center - Cambridge St at Court St,Blue Bike,282891
E32005,42.310579,-71.107341,Green Street T Stop - Green St at Amory St,Blue Bike,282891
B32028,42.30791,-71.080952,Grove Hall Library - 41 Geneva Ave,Blue Bike,282891
S32019,42.39638681,-71.12011306,Grove St at Community Path,Blue Bike,282891
D32043,42.3494261,-71.0620996,Harrison Ave at Bennet St,Blue Bike,282891
C32057,42.34521562,-71.06384031,Harrison Ave at Mullins Way,Blue Bike,282891
D32035,42.34953017,-71.13022771,Harvard Ave at Brainerd Rd,Blue Bike,282891
M32016,42.3722168,-71.12188071,Harvard Kennedy School at Bennett St / Eliot St,Blue Bike,282891
M32020,42.379011,-71.119945,Harvard Law School at Mass Ave / Jarvis St,Blue Bike,282891
M32017,42.373231,-71.120886,Harvard Square at Brattle St / Eliot St,Blue Bike,282891
M32018,42.373268,-71.118579,Harvard Square at Mass Ave/ Dunster,Blue Bike,282891
M32055,42.36599433,-71.09522222,Harvard St at Greene-Rose Heritage Park,Blue Bike,282891
M32023,42.377945,-71.116865,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,Blue Bike,282891
M32021,42.376369,-71.114025,Harvard University Gund Hall at Quincy St / Kirkland St,Blue Bike,282891
M32014,42.366621,-71.114214,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,Blue Bike,282891
M32024,42.380287,-71.125107,Harvard University Radcliffe Quadrangle at Shepard St / Garden St,Blue Bike,282891
M32038,42.36919032,-71.11714125,Harvard University River Houses at DeWolfe St / Cowperthwaite St,Blue Bike,282891
D32026,42.377022,-71.056605,Hayes Square - Vine St at Moulton St,Blue Bike,282891
K32010,42.32538436,-71.12177596,High St at Cypress St,Blue Bike,282891
B32003,42.33741748,-71.10286117,HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,Blue Bike,282891
A32040,42.3602737,-71.12852452,Honan Library,Blue Bike,282891
B32033,42.33658555,-71.09886996,Huntington Ave at Mass Art,Blue Bike,282891
M32044,42.38165061,-71.13426982,Huron Ave At Vassal Lane,Blue Bike,282891
C32089,42.29606705,-71.116012,Hyde Park Ave at Walk Hill St,Blue Bike,282891
E32003,42.32176526,-71.10984161,Hyde Square - Barbara St at Centre St,Blue Bike,282891
C32020,42.344827,-71.028664,ID Building East,Blue Bike,282891
C32021,42.344796,-71.031614,ID Building West,Blue Bike,282891
C32025,42.345901,-71.063187,Ink Block - Harrison Ave at Herald St,Blue Bike,282891
M32062,42.37438409,-71.10015746,Inman Square at Springfield St.,Blue Bike,282891
A32011,42.36314499,-71.12298574,Innovation Lab - 125 Western Ave at Batten Way,Blue Bike,282891
E32006,42.32293117,-71.10014141,Jackson Square T Stop,Blue Bike,282891
D32052,42.30604563,-71.11570891,Jamaica St at South St,Blue Bike,282891
K32004,42.346563,-71.128374,JFK Crossing at Harvard St. / Thorndike St.,Blue Bike,282891
C32013,42.32033974,-71.05118036,JFK/UMass T Stop,Blue Bike,282891
M32032,42.36356016,-71.08216792,Kendall Street,Blue Bike,282891
M32004,42.36242784,-71.08495474,Kendall T,Blue Bike,282891
B32010,42.348706,-71.097009,Kenmore Square,Blue Bike,282891
M32065,42.36955298,-71.08579015,Kennedy-Longfellow School 158 Spring St,Blue Bike,282891
M32009,42.36346469,-71.10057324,Lafayette Square at Mass Ave / Main St / Columbia St,Blue Bike,282891
B32058,42.34734473,-71.10016808,Lansdowne T Stop,Blue Bike,282891
M32001,42.370677,-71.076529,Lechmere Station at Cambridge St / First St,Blue Bike,282891
M32039,42.38674802,-71.11901879,Lesley University,Blue Bike,282891
D32006,42.363871,-71.050877,Lewis Wharf at Atlantic Ave,Blue Bike,282891
M32025,42.397828,-71.130516,Linear Park - Mass. Ave. at Cameron Ave. ,Blue Bike,282891
A32004,42.338629,-71.1065,Longwood Ave at Binney St,Blue Bike,282891
M32022,42.3572185,-71.11387163,Lower Cambridgeport at Magazine St / Riverside Rd,Blue Bike,282891
S32013,42.398365,-71.107818,Magoun Square at Trum Field,Blue Bike,282891
D32020,42.375603,-71.064608,Main St at Austin St,Blue Bike,282891
D32036,42.380857,-71.070629,Main St at Baldwin St,Blue Bike,282891
V32010,42.40933007,-71.06381878,Main St at Beacon St,Blue Bike,282891
D32038,42.37487847,-71.06383499,Main St at Thompson Sq,Blue Bike,282891
V32002,42.40413,-71.0613,Main Street at Carter Street,Blue Bike,282891
K32012,42.33978053,-71.1213335,Marion St at Harvard St,Blue Bike,282891
M32061,42.36135838,-71.09670274,Mass Ave at Albany St,Blue Bike,282891
M32056,42.39120972,-71.12260755,Mass Ave at Hadley/Walden,Blue Bike,282891
C32063,42.34135616,-71.08336953,Mass Ave T Station,Blue Bike,282891
C32004,42.34054262,-71.08138848,Massachusetts Ave at Columbus Ave,Blue Bike,282891
C32050,42.2773889,-71.09325,Mattapan Library,Blue Bike,282891
C32045,42.267902,-71.093641,Mattapan T Stop,Blue Bike,282891
A32030,42.36884408,-71.03977829,Maverick Square - Lewis Mall,Blue Bike,282891
A32044,42.36774122,-71.03335975,Maverick St at Massport Path,Blue Bike,282891
D32037,42.38042947,-71.06055722,Medford St at Charlestown BCYF,Blue Bike,282891
M32006,42.3581,-71.093198,MIT at Mass Ave / Amherst St,Blue Bike,282891
M32041,42.3595732,-71.10129476,MIT Pacific St at Purrington St,Blue Bike,282891
M32005,42.36213123,-71.09115601,MIT Stata Center at Vassar St / Main St,Blue Bike,282891
M32042,42.35560121,-71.10394478,MIT Vassar St,Blue Bike,282891
B32023,42.32143814,-71.09126061,MLK Blvd at Washington St,Blue Bike,282891
C23045,42.28072514,-71.08617242,Morton St T,Blue Bike,282891
M32043,42.37478629,-71.13320231,Mt Auburn,Blue Bike,282891
C32080,42.28484472,-71.11874517,Mt. Hope St at Hyde Park Ave,Blue Bike,282891
D32017,42.35553628,-71.0728687,Mugar Way at Beacon St,Blue Bike,282891
C32023,42.336448,-71.023739,Murphy Skating Rink - 1880 Day Blvd,Blue Bike,282891
M32045,42.36769018,-71.07116282,Museum of Science,Blue Bike,282891
A32025,42.365673,-71.064263,Nashua Street at Red Auerbach Way,Blue Bike,282891
B32027,42.316902,-71.091946,NCAAA - Walnut Ave at Crawford St,Blue Bike,282891
D32001,42.35732922,-71.1467354,New Balance - 20 Guest St,Blue Bike,282891
B32000,42.348717,-71.085954,Newbury St at Hereford St,Blue Bike,282891
C32022,42.326599,-71.066498,Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,Blue Bike,282891
V32001,42.40985878,-71.06631868,Norman St at Kelvin St,Blue Bike,282891
C32078,42.29118035,-71.11773666,Northbourne Rd at Hyde Park Ave,Blue Bike,282891
B32012,42.341814,-71.090179,Northeastern University - North Parking Lot,Blue Bike,282891
